0,321787663109191 
-0,176260350509357 
-0,186227447750463 
-0,292074936422865 
-0,185698680510915 
-0,315899201660681 
0,154603472982814 
0,255571796522587 
-0,0822421371698886 
-0,150811505418959 
-0,174711583418793 
-0,214339329495253 
0,264070604429924 
-0,205817144770401 
-0,245260866473085 
0,266094606804085 
0,302549130113741 
-0,286821056756573 
0,482242098845965 
0,303631767849577 
0,524890848602273 
-0,263722070149948 
0,00254203239574192 
-0,121718040879374 
0,309733121256841 
0,803105715648165 
0,636627634585196 
0,504649495552907 
0,729163159723004 
1,21549120369157 
0,858840717557899 
1,13669705350729 
0,229835076675053 
-0,272115088039442 
-0,812372041545982 
-0,57983187388 
-0,217446753002756 
0,0163265739954045 
0,208870436006941 
0,234289003334764 
0,0323404474334514 
-0,207096003092404 
-0,330903507302315 
-0,129300949068725 
0,0161062758490938 
-0,263219559842978 
-0,254676280506581 
-0,048112752248896 
-0,203464059874787 
-0,00910420886975288 
0,602307637735413 
0,598793025019327 
0,363226146063097 
-0,792537031521029 
-0,191986679732172 
-0,693008612387973 
-0,461526355222578 
-0,16683815466248 
-0,0209493848282298 
-0,720785950258119 
0,254003002271368 
0,11774142573172 
0,166636183780293 
-0,0240650391318207 
0,253239948187601 
0,797753076828591 
0,200370831585972 
0,620673574252989 
-0,0291923865190982 
-0,225214618052611 
0,0651339634314493 
0,00352924891601437 
0,130634512192244 
-0,0398549415977617 
0,164370760708599 
-0,109229409186742 
-0,157913328998061 
-0,0319017454509476 
-0,203462246900174 
0,260441618006261 
-0,000299356877943201 
0,261661445378168 
-0,205679282020939 
-0,287467280691862 
-0,205169750783516 
0,317314817717911 
0,216160630131836 
0,140363451624458 
0,290376603272919 
0,0774449628827992 
-0,294981679240388 
-0,287316546909193 
0,110251704127024 
0,00559116108603364 
-0,249815843494834 
0,17434119456805 
-0,186243249966255 
-0,306239754414608 
0,0258846731666559 
0,306994634978626 
0,0553224967118923 
0,0569965380198927 
0,0509573969606422 
0,21259484822517 
0,329910008856053 
-0,184691848940228 
0,146601920394818 
-0,173622220525032 
0,220199843660711 
-0,311613836160371 
-0,137895736441899 
-0,173606879003473 
0,114350542634578 
0,0546879335561245 
-0,274673751217627 
0,273905543893221 
-0,298072873753529 
-0,10185724299798 
-0,0382355456418523 
0,339136226493463 
0,823069416913081 
0,333887634255871 
0,627579939766281 
0,32521024951333 
-0,249655164428826 
0,495915604132499 
0,770049872468249 
0,682585211555746 
0,609492006762648 
0,905338185795275 
1,14694362544157 
0,697673927851801 
-0,124872651164516 
-0,800321864414489 
-0,50140463529841 
-0,700165060907679 
-0,722309834737785 
-0,013612266636273 
-0,291999207014218 
0,09865135564406 
0,186959064963099 
0,209894747415819 
0,245328149562078 
0,105329688842717 
0,241045469996075 
0,235724120044952 
0,316975709198497 
0,0950098530210911 
0,126265265572008 
-0,059498330605914 
0,775624591985543 
0,581576736371457 
-0,201007420290731 
-0,412932103148785 
-0,709965981873668 
-1,30521171693933 
-0,565447220298825 
-0,48150431581222 
0,209816855631373 
-0,668502647197729 
-0,037315932119878 
0,148592435513588 
0,240651359660854 
0,658253277725658 
0,807983838009951 
0,25029420018365 
0,763070899960463 
-0,262779494249004 
0,223463158848135 
-0,00582718306181976 
-0,21079324878634 
0,0377259041979253 
-0,199434602105106 
-0,142023082733475 
-0,270246673501212 
0,0268742915678494 
-0,250445588453259 
0,280951720017141 
0,120313241823412 
0,161900430372249 
0,0372687978843547 
-0,225739010093923 
0,223575013017705 
-0,190518542902475 
0,293478233721175 
-0,285107238040511 
-0,0896642857338291 
-0,282884923407289 
-0,26816937122564 
-0,29732371414887 
-0,184005008475236 
-0,329987470214249 
-0,0833801612025345 
0,289272049576636 
-0,166098650156566 
0,131073479136021 
0,293411912998842 
-0,0125372760677108 
-0,0125344973115877 
0,210856310810982 
-0,258282800946206 
0,13390641417381 
0,301332218091934 
0,274442844375864 
-0,282935235004997 
-0,0348932786696714 
-0,287494705968612 
-0,0243076539401156 
0,156846282921505 
0,0963994041534138 
-0,142888695999462 
-0,118964866635218 
-0,302702150758993 
0,127759265928107 
0,106159297177953 
0,119841260736113 
-0,169971467540586 
0,218931162210925 
0,263628882323529 
-0,086878830452238 
0,22217750800254 
0,419017826790154 
0,241843100982645 
0,482183300571291 
0,106540200039685 
0,266220120604252 
0,594880268021897 
0,791051827196211 
0,428671967360194 
0,299564440486129 
1,14461051337946 
0,525589718029643 
0,471265298766673 
-0,263819337402076 
-0,632421971670859 
-0,0427712857301524 
0,0839824644308456 
0,0601538513135881 
0,0789522948111185 
-0,0756044903501268 
0,795312466547815 
0,685609565047676 
0,174854451639044 
0,815342764361766 
0,238998030423651 
-0,255717409893739 
-0,293080867094181 
-0,333066535182173 
0,631933316339397 
0,177878679712867 
0,655407353066253 
0,142970140779532 
-0,830032488950543 
-0,908975928669008 
-0,646059449519679 
-0,480603961885878 
-0,442126132210465 
0,0262239189009294 
-0,36998315242584 
0,065530925554005 
-0,309327481924243 
0,685113484591764 
0,391788531820502 
0,536915655885939 
0,785655820409607 
0,313234321375642 
-0,112654191494293 
-0,0890401153618967 
-0,0427303460315166 
-0,0699897002133803 
-0,187143986976617 
0,151032050520973 
0,101186791171562 
0,0722766563943323 
-0,0724518594358979 
-0,165512565134798 
0,291441440407548 
0,324159170807103 
0,0752583664881958 
-0,301066520453617 
-0,200201033863022 
-0,190502092020509 
-0,118920486941431 
0,190564996030755 
0,200281309057158 
0,249513013870229 
-0,222244495319006 
0,230089322615767 
-0,121390445369633 
0,243985684546946 
-0,173677438485286 
-0,246188159991454 
0,2657785401365 
-0,0972051551086852 
0,117958666811678 
0,293015582312992 
0,14193172262761 
0,221161158082306 
-0,315349426577807 
-0,147724711249765 
-0,0952665596712691 
-0,136811466951301 
-0,124643494743533 
-0,284121292154672 
0,00813202141231486 
0,0949277451393479 
-0,220478647180745 
-0,243734288918972 
0,192862558578853 
0,115656470778549 
-0,200210954155871 
0,164464030025743 
0,0316010544534157 
-0,211753548531989 
0,0896742421930381 
-0,154793203414787 
-0,104076908484137 
-0,0604466861395383 
-0,229678079592845 
-0,120189150385647 
-0,0629452656626757 
0,300365840612771 
0,611127513046901 
0,475545966210253 
0,575510350556816 
-0,221897376494124 
-0,320607235494042 
-0,270226394417801 
0,207943403802165 
-0,0495675015494076 
-0,266740412109876 
0,775734868727501 
0,532556670733055 
0,94728682839651 
-0,0849065885032713 
0,770700074392697 
0,341186370160983 
0,542241996794741 
0,383502010822685 
0,716431871157341 
0,813459632443323 
0,660822838619735 
0,239901322284667 
-0,0311861702696666 
-0,169988608222139 
0,0917668827305393 
-0,615452102439223 
0,312789165948575 
0,274332682962684 
-0,231385455264113 
-0,0835123306218748 
0,245005192814863 
-0,883250403629267 
-0,289133650152541 
-0,499704548002394 
-0,170696911403923 
-0,259486878256385 
-0,639936862733807 
-0,72029859769172 
0,266037289487526 
0,545281502439306 
1,27694170298533 
0,398522739406608 
0,745724185484333 
0,358838942767512 
-0,191277855475407 
-0,00246978209779432 
0,145196554939509 
-0,303503241065658 
0,252141641725542 
-0,240913540547518 
-0,0612440076941829 
0,28534251977007 
-0,160939118589401 
0,193522459141377 
-0,128191898326168 
-0,0741275693635119 
0,322711671231956 
-0,300582019596942 
-0,114122279972826 
0,281663569752902 
-0,184407620310973 
0,328670033096337 
0,0557315767381332 
-0,00899539438184757 
-0,0813954038303635 
0,269898918117349 
0,00652990645722637 
-0,263263037550851 
0,184918460367054 
-0,0226682922908423 
0,298498515489122 
-0,232226269117351 
-0,0355388942960986 
-0,192393692920789 
-0,102020556930773 
0,164434351414023 
0,117714019391863 
0,187876539081898 
-0,321370686554057 
-0,311167280489812 
-0,285598092069352 
-0,0542501186583735 
0,100394505743742 
0,310745435135476 
0,162408914492656 
-0,256492418977351 
-0,24380722653298 
0,0870135263945039 
0,0743176821034018 
0,184097730640367 
-0,218654487849518 
0,301980395941986 
0,11064094822418 
0,0822790142842316 
-0,151787470631202 
0,305530296780882 
-0,0900777895423015 
0,332199273630449 
0,284598749418711 
-0,0539232592039074 
-0,0411156720362832 
0,723782355070013 
0,227733390589431 
0,424807770297928 
0,398278694397279 
-0,0137157077033612 
-0,21494149752657 
-0,302096883363756 
0,154207776993299 
0,0758089837971185 
0,374811145263481 
0,835406475779014 
1,53481740614779 
0,710533912934922 
1,33166693042265 
1,22762666948184 
0,879570991055219 
0,170578535803242 
0,434311563584167 
0,780369766031874 
0,209040565513559 
-0,450592897809387 
-0,661513940040727 
-0,737604401340213 
-0,574874237835504 
0,478564101106129 
0,196699313367732 
0,0362155038721621 
0,0447525071809468 
-0,439811218812353 
-1,16209105440823 
-0,622180884916109 
-0,385308882633834 
-0,473410590539412 
0,27787534672668 
-0,236227802498993 
-0,278756022815945 
-0,773787811681219 
-0,110209925151528 
0,841001339958826 
1,23300878543702 
0,270511032440938 
0,223267284946796 
-0,0585739917084143 
0,319811201492857 
-0,297889282599971 
-0,146785427418903 
-0,163659419009303 
-0,172916980696027 
0,0281118997503593 
0,131922468914925 
-0,204905631892184 
0,0722997755459353 
-0,228407695685393 
0,29730707032791 
0,104622052875948 
-0,0776044282802712 
0,235311303862981 
-0,20800672341511 
-0,300417503481925 
-0,259933704320931 
-0,20577025733536 
-0,224038710922021 
-0,133781474301179 
-0,253065758036946 
0,323840675095022 
0,327011940687435 
0,0777163921906844 
0,268446143220697 
-0,256628515163108 
-0,21623396759367 
0,252027056607741 
-0,00996743329333488 
0,0848142531474498 
0,243405039535558 
-0,230204817790944 
-0,225304810279967 
-0,249739206357117 
0,172919351843303 
-0,328907533391491 
0,273754189539276 
-0,300176418215739 
-0,215617172986091 
0,0292833927223847 
-0,106166861224687 
-0,0869598027413213 
0,203290745710624 
-0,120482153160101 
-0,225228225917196 
-0,153318427264063 
0,0165392629258362 
0,165789260916624 
-0,272038119350888 
0,0258494677763352 
0,0662532096726757 
-0,0147331577483874 
0,0143018565207263 
0,208644098233732 
-0,20515539723999 
-0,231402847092321 
-0,2456438898011 
0,190068646112178 
0,0546270036392971 
0,323626359221662 
0,262419707496846 
0,403894372860541 
-0,221634677404057 
-0,287740329880146 
-0,320090800983253 
0,189692680501857 
0,660951640376643 
0,971307864088864 
1,4670743634771 
1,6838288103155 
1,27604178414185 
0,283886841708121 
0,305985943168706 
0,536800871930769 
0,185856012481198 
0,55685194801703 
-0,398864018838945 
-0,435297464145641 
-0,173056421338762 
0,505191694481853 
0,831275259143646 
0,423070228622793 
-0,267270242919806 
-0,171118648569621 
-0,205489895014165 
-0,837179391258635 
-0,318421326027448 
-0,368756189570804 
-0,220975840799965 
0,220155057755061 
-0,490338100271146 
-0,377935764943841 
-0,631845518542382 
0,670304903218975 
1,32896469517718 
0,977159256570581 
0,311724930293109 
0,252999897543186 
0,313198476089102 
0,167661726242395 
0,00127075069332686 
0,065493583709697 
-0,140555740244325 
0,058385294423618 
0,153986729442757 
0,292091732980726 
0,0470756520736383 
-0,291510518465584 
-0,317038307269277 
-0,217945745471529 
0,122990392826648 
-0,189678630259049 
0,150776913925436 
-0,00621850307699534 
0,00576525321498758 
0,20092023561441 
-0,16017859840153 
0,223545157920357 
-0,195576390808251 
0,209492045086572 
0,224676751015402 
0,0550677043952673 
-0,165484510749649 
-0,0519526079538989 
-0,257812540322144 
0,186567601213806 
0,315042815473106 
0,111061701292356 
0,328478916235491 
0,323082749571845 
-0,189473205489482 
-0,169938910521228 
0,0163302552031028 
0,172257988949116 
-0,223497294614478 
-0,20796222715078 
-0,184056607626405 
0,0928647797987167 
-0,0647592131970881 
-0,00478268383914419 
-0,0118397407599289 
0,0411097415293457 
-0,107736967398973 
0,0976594494489609 
0,208374595677034 
-0,163025436998822 
0,325121821987034 
-0,0800139378197556 
-0,157995162294865 
0,0953839491565637 
0,184812833796323 
0,184401989224244 
-0,308165719100041 
0,0689265490830534 
-0,0905887489628926 
0,150017953237217 
0,223777038615093 
0,0649236507705678 
0,0516866043761155 
-0,0852785267643375 
0,884936648056968 
0,685931426093882 
0,803647394899115 
0,510378580390031 
0,798222002324131 
0,803727824382357 
0,815913810076152 
0,22444007594966 
0,919416103319304 
1,68147158786413 
1,71234386315523 
0,780530345989638 
0,692083371582169 
0,576572963072254 
0,432194997214493 
-0,0801938007338254 
-0,110107016800953 
-0,171031690747958 
0,138381826755769 
0,154158980191759 
-0,174021951780044 
-0,164806215634945 
-0,512277556899443 
-0,23206598640671 
-0,246183265658491 
-0,677236756237179 
-0,665496682359603 
-0,189382646476252 
-0,309396598632166 
-0,477354068453744 
-0,164372595724513 
0,316856284618156 
0,285876092711716 
0,907400013835821 
1,21432261706686 
0,715811327821177 
-0,0958110529133791 
-0,0826478167821876 
0,232935687169868 
-0,213424990829123 
0,31124359973609 
0,208595095920343 
-0,311623195331368 
0,312196876378201 
0,170941459715494 
-0,0132166491882953 
0,280360087882895 
-0,236180897912095 
0,0340756437279015 
-0,248813800319166 
0,18804429744124 
0,290766780400074 
0,161585835039112 
-0,0392388516909313 
-0,0792942747532519 
0,151052428635017 
0,0801372208695256 
-0,0798928485003112 
0,00603832087450272 
0,0679615174426208 
0,18050405593302 
-0,117981577502245 
-0,273063360374916 
-0,163884456035317 
0,21140386298209 
-0,160669624414607 
-0,174384812750412 
-0,0567281238688442 
0,280716785205241 
0,195488671552773 
0,239238377771917 
0,202203983845595 
0,302657812974722 
-0,0980157275209277 
0,0164630167883804 
0,286683547444029 
-0,0505933187516686 
0,00573923532186972 
-0,19436273220664 
0,0278066977367147 
-0,235774422950317 
-0,173174725149995 
0,16730108725247 
-0,0451465061455095 
-0,0544787197006612 
-0,312172244913956 
-0,0976264398068313 
-0,0297416333868517 
0,275564410386404 
0,12462122914907 
-0,272975985243129 
0,316325504169641 
0,169909067686294 
-0,0637875322239105 
0,0214424642523638 
-0,137869891153898 
-0,213251673405331 
-0,00952322672875128 
0,587776896429455 
0,00900299412928041 
0,0818721574801977 
0,385325475387272 
0,831119622878941 
1,31000075922813 
1,28342548910688 
0,898621840510496 
0,572199842460547 
0,684284803698593 
0,556791493229937 
1,6194592586033 
1,19378262123114 
1,53151305704293 
0,223542999347459 
1,21839494299379 
-0,146473974368135 
0,334891128742551 
0,233992164675453 
0,564172539269011 
0,713390020442532 
0,263007627689749 
-0,390291667181824 
-0,255541132183532 
-0,7549259388299 
-0,488304128864922 
-0,279390254420876 
-0,642663220475737 
-0,126709732286031 
0,293102189879757 
0,0135471491827073 
-0,3256791243294 
-0,303308654717779 
1,08145547661998 
0,745588736955816 
0,679989265905067 
0,650922795051828 
0,0276531907858575 
-0,0347370243172178 
-0,304550329054652 
-0,272803281405694 
-0,129619104537625 
-0,216580660183253 
0,138788811616656 
-0,0209570325387752 
-0,236019020544374 
-0,232199470620695 
-0,214368629834786 
-0,0551769215249659 
-0,0115634819236104 
-0,087735937949147 
-0,014177733573214 
0,231840587639486 
-0,180566877365997 
0,0741601580478376 
-0,114643808818101 
0,290194003201801 
-0,291806726852342 
0,277028921034045 
0,21959576471069 
-0,145146723749029 
-0,0988482035535923 
0,169297052781391 
0,314698711339399 
0,0753337281796462 
0,287425192517271 
0,126356973371635 
-0,0492900262505856 
-0,0820796601856498 
0,159431757945303 
-0,0396717265433035 
0,303833800819936 
0,234417562637362 
0,0477361665329599 
-0,207755804158633 
0,196379740503483 
-0,247886849372285 
0,0139594070367947 
-0,0258054281705084 
-0,00379426839627679 
0,150098977835585 
0,188906992718379 
0,179302580582895 
0,195765636952485 
-0,106786199429439 
-0,168543428571527 
0,108308354132642 
-0,043398324265175 
0,0662943835989391 
0,00426566228469166 
0,267677731160545 
0,110271126548886 
-0,0245314554115128 
-0,319367560861959 
0,131484791232033 
0,122344221511085 
0,286066848297014 
0,768350659839351 
0,518974431333586 
0,458406654477619 
0,448535893398897 
0,302670378844566 
-0,128535445839416 
0,512461788647713 
0,78157155981671 
0,182019963402 
0,395437820300198 
0,184584374547898 
0,585602153442925 
0,337949159945338 
0,271978162278101 
1,51326501370094 
1,97868714434034 
2,03443428937707 
1,19946213386307 
1,25162420169681 
0,169692265259269 
-0,296063464039966 
-0,269238420887496 
0,183613925404046 
-0,154193261089204 
0,312768435406546 
-0,513702236122313 
-0,297977028165312 
-0,239077224119447 
-0,5915296264419 
-0,211466001367569 
0,374327007001729 
-0,22305468123238 
0,0427858713282206 
0,174777646785654 
